(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X57.92 Y39.62
G1 X58.48 Y39.34
G1 X58.20 Y39.34
G1 X60.14 Y32.14
G1 X58.75 Y32.97
G1 X52.66 Y34.35
G1 X52.94 Y34.08
G1 X53.21 Y34.08
G1 X53.21 Y34.08
G1 X54.04 Y33.80
G1 X57.92 Y34.35
G1 X57.92 Y34.91
G1 X53.77 Y38.51
G1 X53.49 Y38.23
G1 X52.66 Y34.63
G1 X51.55 Y35.18
G1 X52.10 Y35.18
G1 X52.38 Y35.18
G1 X51.83 Y35.46
G1 X52.94 Y37.12
G1 X53.21 Y36.29
G1 X52.94 Y36.57
G1 X52.94 Y36.85
G1 X55.15 Y36.85
G1 X54.60 Y34.08
G1 X56.26 Y34.63
G1 X55.71 Y37.95
G1 X54.32 Y38.23
G1 X56.54 Y37.12
G1 X62.91 Y37.95
G1 X69.00 Y34.63
G1 X68.45 Y33.80
G1 X68.45 Y34.35
G1 X67.62 Y34.91
G1 X67.62 Y34.35
G1 X66.51 Y38.23
G1 X62.63 Y41.83
G1 X62.35 Y41.00
G1 X62.08 Y41.28
G1 X62.08 Y41.83
G1 X62.63 Y41.28
G1 X60.97 Y45.16
G1 X61.80 Y44.60
G1 X62.08 Y45.16
G1 X62.08 Y44.88
G1 X60.69 Y47.37
G1 X62.08 Y42.94
G1 X65.12 Y45.16
G1 X65.12 Y45.71
G1 X64.85 Y45.16
G1 X63.46 Y47.65
G1 X60.69 Y48.20
G1 X60.14 Y49.31
G1 X58.48 Y50.14
G1 X58.75 Y50.14
G1 X55.43 Y52.64
G1 X54.87 Y52.08
G1 X54.60 Y52.36
G1 X54.60 Y52.91
G1 X55.15 Y53.74
G1 X55.43 Y53.47
G1 X55.43 Y53.47
G1 X56.26 Y52.91
G1 X57.37 Y52.08
G1 X57.92 Y51.80
G1 X58.48 Y51.25
G1 X59.03 Y50.97
G1 X56.54 Y49.87
G1 X56.81 Y49.03
G1 X57.37 Y48.20
G1 X57.37 Y48.48
G1 X57.37 Y48.48
G1 X57.37 Y48.20
G1 X57.92 Y46.82
G1 X57.64 Y46.54
G1 X57.64 Y46.54
G1 X57.64 Y46.26
G1 X57.92 Y45.16
G1 X58.48 Y45.16
G1 X58.48 Y45.16
G1 X58.48 Y44.05
G1 X58.75 Y43.77
G1 X58.75 Y44.05
G1 X58.75 Y44.05
G1 X58.75 Y44.05
G1 X58.75 Y43.77
G1 X53.49 Y41.28
G1 X57.64 Y42.11
G1 X57.09 Y41.56
G1 X57.92 Y41.28
G1 X55.71 Y41.56
G1 X56.81 Y40.72
G1 X55.43 Y41.00
G1 X54.60 Y39.06
G1 X53.77 Y39.06
G1 X51.00 Y39.62
G1 X47.40 Y40.45
G1 X47.95 Y41.56
G1 X48.50 Y41.00
G1 X48.50 Y40.45
G1 X48.23 Y40.45
G1 X49.61 Y41.56
G1 X47.40 Y43.22
G1 X47.12 Y41.83
G1 X46.29 Y41.28
G1 X45.18 Y42.39
G1 X44.62 Y42.39
G1 X45.46 Y41.83
G1 X45.73 Y41.56
G1 X46.29 Y42.11
G1 X46.01 Y42.39
G1 X46.01 Y43.77
G1 X45.46 Y43.77
G1 X44.90 Y43.22
G1 X44.07 Y43.22
G1 X44.07 Y45.16
G1 X43.24 Y46.54
G1 X47.12 Y44.60
G1 X46.84 Y44.33
G1 X46.84 Y44.05
G1 X47.12 Y42.66
G1 X47.40 Y42.39
G1 X46.29 Y42.66
G1 X46.01 Y42.11
G1 X45.46 Y42.39
G1 X39.64 Y42.94
G1 X41.02 Y42.11
G1 X41.58 Y42.11
G1 X42.41 Y42.11
G1 X42.96 Y41.56
G1 X41.86 Y41.28
G1 X44.07 Y40.72
G1 X51.83 Y39.06
G1 X52.94 Y37.68
G1 X51.27 Y37.68
G1 X49.61 Y38.79
G1 X48.50 Y38.51
G1 X46.84 Y39.34
G1 X47.40 Y39.34
G1 X48.50 Y38.79
G1 X46.84 Y37.95
G1 X51.27 Y38.51
G1 X50.72 Y36.02
G1 X47.67 Y36.29
G1 X45.46 Y41.56
G1 X45.18 Y41.83
G1 X45.18 Y41.56
G1 X44.90 Y41.83
G1 X42.69 Y41.28
G1 X38.53 Y47.10
G1 X38.81 Y45.99
G1 X39.08 Y45.71
G1 X39.08 Y45.43
G1 X32.99 Y49.87
G1 X33.54 Y48.20
G1 X34.93 Y48.20
G1 X35.48 Y48.48
G1 X34.10 Y48.48
G1 X34.38 Y45.16
G1 X33.82 Y45.43
G1 X34.10 Y45.43
G1 X33.54 Y46.26
G1 X41.02 Y48.20
G1 X41.02 Y48.76
G1 X44.90 Y47.37
G1 X44.35 Y48.48
G1 X44.35 Y48.20
G1 X46.56 Y52.08
G1 X45.73 Y52.64
G1 X45.73 Y52.08
G1 X46.56 Y52.36
G1 X44.90 Y53.74
G1 X44.90 Y54.02
G1 X44.90 Y54.02
G1 X45.46 Y54.30
G1 X46.01 Y55.13
G1 X46.01 Y55.13
G1 X45.73 Y54.85
G1 X37.70 Y53.19
G1 X37.42 Y53.74
G1 X37.42 Y53.19
G1 X38.25 Y53.74
G1 X38.25 Y59.28
G1 X36.59 Y58.73
G1 X36.87 Y59.84
G1 X37.70 Y59.56
G1 X30.22 Y56.24
G1 X32.16 Y59.01
G1 X31.61 Y60.39
G1 X32.16 Y61.78
G1 X32.99 Y62.33
G1 X35.21 Y64.55
G1 X34.65 Y65.38
G1 X30.22 Y72.30
G1 X27.17 Y75.07
G1 X26.90 Y75.63
G1 X28.01 Y75.90
G1 X26.07 Y77.57
G1 X26.07 Y77.57
G1 X28.28 Y75.63
G1 X28.56 Y75.35
G1 X29.11 Y74.80
G1 X27.17 Y76.46
G1 X27.17 Y76.46
G1 X27.45 Y76.18
G1 X27.45 Y76.18
G1 X25.51 Y75.63
G1 X24.96 Y76.46
G1 X28.28 Y73.13
G1 X28.01 Y73.96
G1 X27.17 Y74.52
G1 X26.90 Y74.80
G1 X22.74 Y81.17
G1 X18.59 Y84.21
G1 X18.31 Y84.77
G1 X16.92 Y85.88
G1 X16.37 Y86.71
G1 X14.99 Y88.09
G1 X14.16 Y89.20
G1 X13.88 Y89.20
G1 X13.60 Y89.48
G1 X13.32 Y89.75
G1 X13.05 Y90.03
G1 X12.77 Y90.31
G1 X12.49 Y90.58
G1 X12.22 Y90.86
G1 X11.94 Y91.14
G1 X11.66 Y91.42
G1 X11.11 Y91.69
G1 X10.83 Y91.97
G1 X10.83 Y92.25
G1 X10.00 Y92.80
G1 X10.00 Y93.08
G1 X10.55 Y92.25
G1 X10.55 Y92.25
G1 X16.37 Y86.98
G1 X19.69 Y83.11
G1 X23.57 Y79.78
G1 X25.79 Y77.84
G1 X25.51 Y77.84
G1 X24.96 Y78.40
G1 X24.68 Y78.67
G1 X18.86 Y84.21
G1 X17.20 Y85.60
G1 X16.92 Y86.15
G1 X16.65 Y86.43
G1 X16.37 Y86.43
G1 X16.09 Y86.71
G1 X15.54 Y87.81
G1 X15.26 Y87.81
G1 X15.82 Y86.98
G1 X16.37 Y86.71
G1 X17.48 Y85.60
G1 X18.31 Y84.49
G1 X18.31 Y84.49
G1 X17.20 Y83.11
G1 X17.76 Y83.11
G1 X17.76 Y83.38
G1 X17.48 Y83.11
G1 X16.92 Y83.66
G1 X23.02 Y78.40
G1 X22.74 Y78.40
G1 X23.02 Y78.12
G1 X23.85 Y77.29
G1 X23.85 Y77.57
G1 X22.74 Y76.46
G1 X23.30 Y76.73
G1 X23.30 Y77.01
G1 X26.07 Y75.63
G1 X26.34 Y75.35
G1 X26.62 Y75.63
G1 X31.05 Y73.13
G1 X31.33 Y72.86
G1 X31.88 Y72.30
G1 X32.44 Y71.75
G1 X32.99 Y71.19
G1 X32.99 Y71.47
G1 X33.54 Y70.64
G1 X34.10 Y70.36
G1 X29.11 Y74.80
G1 X28.01 Y71.19
G1 X26.62 Y70.64
G1 X25.79 Y72.30
G1 X25.79 Y71.19
G1 X24.40 Y69.81
G1 X23.02 Y69.81
G1 X23.02 Y71.47
G1 X23.30 Y71.19
G1 X23.30 Y70.92
G1 X25.51 Y69.26
G1 X19.69 Y70.09
G1 X20.25 Y69.53
G1 X18.59 Y69.81
G1 X21.08 Y69.81
G1 X21.91 Y70.36
G1 X21.91 Y70.09
G1 X21.63 Y70.36
G1 X21.36 Y66.21
G1 X23.02 Y67.32
G1 X23.30 Y66.49
G1 X23.02 Y66.76
G1 X20.80 Y68.15
G1 X24.68 Y68.15
G1 X23.85 Y67.04
G1 X24.13 Y67.04
G1 X24.96 Y68.15
G1 X25.51 Y68.15
G1 X31.33 Y62.33
G1 X34.93 Y67.59
G1 X35.48 Y67.04
G1 X36.04 Y67.04
G1 X33.54 Y68.70
G1 X33.27 Y68.42
G1 X33.54 Y68.15
G1 X34.10 Y67.59
G1 X34.38 Y68.98
G1 X31.88 Y68.98
G1 X31.88 Y69.53
G1 X31.61 Y69.81
G1 X32.99 Y69.26
G1 X31.88 Y71.19
G1 X29.11 Y73.69
G1 X29.39 Y72.03
G1 X27.17 Y71.19
G1 X26.62 Y71.47
G1 X27.17 Y71.47
G1 X26.07 Y72.30
G1 X26.90 Y72.58
G1 X20.53 Y76.73
G1 X21.08 Y76.73
G1 X21.36 Y76.73
G1 X21.91 Y77.01
G1 X22.47 Y77.01
G1 X23.02 Y76.73
G1 X24.13 Y75.63
G1 X24.13 Y78.12
G1 X23.85 Y78.40
G1 X23.30 Y78.95
G1 X22.19 Y79.78
G1 X21.36 Y80.06
G1 X21.08 Y79.78
G1 X20.80 Y80.06
G1 X21.36 Y80.61
G1 X21.08 Y80.61
G1 X21.08 Y80.89
G1 X20.25 Y81.17
G1 X19.14 Y82.83
G1 X19.14 Y82.00
G1 X19.69 Y81.44
G1 X23.57 Y77.84
G1 X23.30 Y77.84
G1 X21.63 Y79.50
G1 X21.63 Y79.23
G1 X22.19 Y81.17
G1 X21.91 Y81.17
G1 X21.36 Y81.44
G1 X21.63 Y81.72
G1 X21.08 Y82.27
G1 X20.80 Y82.00
G1 X21.08 Y81.72
G1 X14.43 Y86.15
G1 X12.77 Y88.09
G1 X11.66 Y88.92
G1 X12.22 Y88.65
G1 X12.22 Y88.65
G1 X13.60 Y86.98
G1 X10.00 Y90.86
G1 X10.00 Y91.97
G1 X10.00 Y91.69
G1 X10.28 Y91.42
G1 X10.83 Y90.86
G1 X11.11 Y90.86
G1 X10.83 Y89.75
G1 X11.39 Y89.20
G1 X11.66 Y89.20
G1 X13.32 Y90.03
G1 X13.60 Y89.75
G1 X13.32 Y89.48
G1 X13.32 Y89.48
G1 X11.11 Y91.97
G1 X11.39 Y91.69
G1 X11.94 Y91.42
G1 X12.49 Y90.86
G1 X13.05 Y90.31
G1 X13.05 Y90.31
G1 X12.77 Y90.58
G1 X15.26 Y87.54
G1 X14.16 Y89.20
G1 X15.26 Y88.09
G1 X16.09 Y87.26
G1 X15.54 Y87.54
G1 X14.99 Y85.60
G1 X15.82 Y85.04
G1 X16.09 Y84.77
G1 X16.92 Y84.21
G1 X16.65 Y84.21
G1 X17.20 Y83.66
G1 X16.92 Y83.38
G1 X20.25 Y83.38
G1 X20.25 Y82.83
G1 X19.69 Y83.66
G1 X18.86 Y83.66
G1 X19.42 Y83.94
G1 X18.59 Y84.21
G1 X17.48 Y85.04
G1 X16.09 Y85.32
G1 X17.20 Y84.77
G1 X16.09 Y84.49
G1 X15.26 Y85.32
G1 X16.09 Y85.88
G1 X14.71 Y86.15
G1 X14.16 Y86.71
G1 X13.05 Y88.09
G1 X13.88 Y89.48
G1 X13.88 Y89.48
G1 X14.43 Y88.37
G1 X14.71 Y88.65
G1 X13.88 Y88.92
G1 X13.60 Y88.37
G1 X11.39 Y90.58
G1 X11.66 Y90.03
G1 X13.05 Y88.65
G1 X15.26 Y85.88
G1 X15.82 Y86.15
G1 X14.16 Y87.54
G1 X13.60 Y88.65
G1 X16.09 Y85.60
G1 X18.59 Y84.77
G1 X18.59 Y82.00
G1 X18.86 Y82.55
G1 X18.86 Y82.27
G1 X18.31 Y82.55
G1 X18.03 Y83.11
G1 X18.31 Y83.11
G1 X17.76 Y84.21
G1 X17.76 Y84.21
G1 X18.03 Y84.77
G1 X16.65 Y86.15
G1 X16.65 Y86.15
G1 X16.09 Y86.71
G1 X16.09 Y86.98
G1 X15.82 Y87.26
G1 X14.16 Y86.43
G1 X14.99 Y86.43
G1 X10.00 Y91.42
G1 X10.55 Y90.03
G1 X10.55 Y90.03
G1 X10.00 Y89.75
G1 X10.00 Y90.58
G1 X10.28 Y90.31
G1 X10.55 Y90.58
G1 X12.77 Y88.37
G1 X12.49 Y88.09
G1 X11.39 Y88.09
G1 X11.66 Y88.09
G1 X10.55 Y92.52
G1 X10.55 Y92.52
G1 X11.11 Y91.97
G1 X10.00 Y92.80
G1 X10.28 Y92.80
G1 X10.28 Y92.80
G1 X10.55 Y91.97
G1 X10.00 Y92.52
G1 X13.05 Y90.03
G1 X10.83 Y92.52
G1 X10.00 Y88.92
G1 X10.83 Y88.65
G1 X10.00 Y83.38
G1 X10.00 Y83.11
G1 X12.22 Y84.77
G1 X12.22 Y84.21
G1 X13.05 Y84.49
G1 X13.32 Y83.94
G1 X13.32 Y84.49
G1 X20.25 Y82.00
G1 X20.53 Y80.89
G1 X20.25 Y80.61
G1 X19.97 Y80.89
G1 X23.30 Y79.23
G1 X26.90 Y74.24
G1 X21.63 Y73.96
G1 X20.80 Y76.18
G1 X21.91 Y75.07
G1 X23.02 Y74.80
G1 X23.57 Y75.07
G1 X23.02 Y75.35
G1 X22.47 Y76.18
G1 X22.47 Y76.46
G1 X22.19 Y76.18
G1 X21.36 Y75.35
M3S0
G4P0.200
G1 X55.43 Y47.10
M3S200
G4P0.200
G1 X55.71 Y47.37
G1 X55.43 Y48.20
G1 X55.71 Y49.31
G1 X55.71 Y49.59
G1 X55.71 Y49.59
G1 X55.98 Y48.48
G1 X55.43 Y49.03
G1 X55.43 Y49.59
G1 X55.15 Y50.14
G1 X52.38 Y54.57
G1 X51.27 Y51.53
G1 X52.38 Y51.53
G1 X53.21 Y50.42
G1 X53.21 Y49.87
G1 X53.49 Y49.87
G1 X53.77 Y48.48
G1 X53.49 Y48.20
G1 X53.49 Y48.48
G1 X53.77 Y48.76
G1 X53.21 Y48.48
G1 X53.21 Y49.59
G1 X51.83 Y45.99
G1 X52.66 Y45.99
G1 X53.49 Y45.43
G1 X53.77 Y45.71
G1 X54.32 Y46.54
G1 X54.04 Y46.82
G1 X52.66 Y47.37
G1 X52.66 Y47.37
G1 X50.72 Y46.26
G1 X51.27 Y45.99
G1 X50.72 Y45.99
G1 X48.23 Y48.20
G1 X47.95 Y48.76
G1 X49.33 Y49.87
G1 X46.01 Y51.53
G1 X45.46 Y50.70
G1 X44.35 Y53.74
G1 X44.07 Y52.64
G1 X44.07 Y51.25
G1 X41.58 Y51.53
G1 X41.30 Y50.14
G1 X41.86 Y50.14
G1 X42.13 Y49.31
G1 X42.41 Y48.76
G1 X42.41 Y49.03
G1 X43.52 Y49.59
G1 X45.18 Y50.70
G1 X46.56 Y49.31
G1 X46.84 Y49.31
G1 X46.29 Y48.76
G1 X47.67 Y48.76
G1 X47.67 Y50.42
G1 X47.95 Y50.14
G1 X48.50 Y49.87
G1 X48.50 Y49.03
G1 X48.23 Y49.31
G1 X48.50 Y47.37
G1 X46.29 Y47.65
G1 X45.46 Y48.76
G1 X45.18 Y48.48
G1 X51.27 Y43.49
G1 X51.83 Y43.49
G1 X51.55 Y41.28
G1 X51.27 Y41.28
G1 X50.72 Y41.28
G1 X48.23 Y41.56
G1 X47.67 Y46.26
G1 X46.84 Y45.16
G1 X46.56 Y45.71
G1 X46.01 Y45.99
G1 X44.35 Y46.82
G1 X44.07 Y46.54
G1 X43.52 Y45.71
G1 X43.24 Y44.60
G1 X42.41 Y43.77
G1 X41.02 Y42.66
G1 X39.92 Y50.70
G1 X40.47 Y50.42
G1 X40.75 Y50.14
G1 X40.19 Y46.26
G1 X36.32 Y49.03
G1 X38.53 Y46.26
G1 X37.15 Y42.94
G1 X37.70 Y43.22
G1 X37.42 Y43.22
G1 X37.70 Y42.94
G1 X37.15 Y40.17
G1 X39.08 Y40.72
G1 X37.70 Y39.06
G1 X37.70 Y41.00
G1 X38.81 Y41.56
G1 X37.98 Y42.66
G1 X38.25 Y44.05
G1 X40.19 Y43.22
G1 X38.53 Y44.60
G1 X39.08 Y44.88
G1 X38.81 Y45.16
G1 X37.70 Y44.88
G1 X37.42 Y45.16
G1 X37.70 Y44.60
G1 X34.65 Y47.10
G1 X35.21 Y47.10
G1 X36.04 Y47.10
G1 X36.87 Y46.82
G1 X36.32 Y44.88
G1 X34.93 Y45.99
G1 X35.76 Y45.71
G1 X35.48 Y44.60
G1 X34.93 Y44.60
G1 X37.98 Y42.11
G1 X36.32 Y42.11
G1 X36.87 Y40.17
G1 X36.59 Y39.89
G1 X40.75 Y40.72
G1 X40.19 Y40.45
G1 X40.47 Y40.45
G1 X40.19 Y39.06
G1 X39.36 Y38.23
G1 X39.92 Y39.62
G1 X39.08 Y39.62
G1 X39.36 Y39.34
G1 X39.92 Y39.06
G1 X33.27 Y39.62
G1 X34.93 Y39.89
G1 X34.93 Y40.17
G1 X33.82 Y39.89
G1 X30.22 Y44.88
G1 X32.16 Y44.33
G1 X30.78 Y44.33
G1 X27.73 Y44.60
G1 X30.50 Y52.36
G1 X31.33 Y52.36
G1 X31.61 Y52.64
G1 X31.61 Y52.91
G1 X31.05 Y53.19
G1 X35.76 Y56.51
G1 X37.15 Y55.96
G1 X37.70 Y56.24
G1 X37.42 Y56.51
G1 X37.98 Y54.57
G1 X37.15 Y53.74
G1 X37.15 Y55.68
G1 X35.76 Y58.45
G1 X32.99 Y56.24
G1 X31.88 Y56.79
G1 X31.61 Y57.07
G1 X31.61 Y57.35
G1 X33.27 Y57.07
G1 X33.54 Y56.51
G1 X33.27 Y56.24
G1 X34.38 Y53.47
G1 X34.38 Y54.57
G1 X36.59 Y53.47
G1 X35.48 Y53.47
G1 X35.21 Y53.19
G1 X36.87 Y53.19
G1 X37.15 Y53.47
G1 X36.04 Y54.02
G1 X43.52 Y54.02
G1 X40.19 Y53.19
G1 X42.41 Y53.47
G1 X42.13 Y52.91
G1 X41.86 Y52.91
G1 X38.81 Y59.84
G1 X39.36 Y60.67
G1 X38.53 Y61.22
G1 X39.08 Y61.22
G1 X38.25 Y61.50
G1 X37.98 Y62.05
G1 X37.98 Y61.78
G1 X39.36 Y63.99
G1 X39.64 Y62.61
G1 X39.36 Y62.33
G1 X39.36 Y62.33
G1 X37.70 Y65.65
G1 X36.32 Y65.93
G1 X37.70 Y64.55
G1 X38.81 Y63.44
G1 X37.42 Y63.44
G1 X37.70 Y63.99
G1 X37.70 Y63.72
G1 X37.42 Y63.99
G1 X36.87 Y65.10
G1 X36.59 Y65.38
G1 X36.87 Y65.65
G1 X37.42 Y65.10
G1 X39.36 Y64.27
G1 X42.69 Y61.50
G1 X40.47 Y62.05
G1 X40.47 Y62.33
G1 X41.02 Y62.05
G1 X42.13 Y61.22
G1 X42.41 Y59.28
G1 X42.69 Y59.28
G1 X42.69 Y59.28
G1 X42.96 Y57.90
G1 X42.69 Y58.45
G1 X44.35 Y57.07
G1 X44.07 Y57.07
G1 X43.79 Y57.35
G1 X43.24 Y56.79
G1 X43.24 Y56.79
G1 X41.86 Y54.57
G1 X41.86 Y57.07
G1 X40.75 Y57.35
G1 X41.30 Y57.62
G1 X41.58 Y55.96
G1 X41.02 Y55.96
G1 X40.47 Y55.68
G1 X41.58 Y55.41
G1 X40.19 Y54.57
G1 X40.75 Y54.57
G1 X40.47 Y54.30
G1 X41.02 Y54.30
G1 X42.13 Y51.80
G1 X42.69 Y51.25
G1 X42.96 Y51.53
G1 X43.52 Y52.36
G1 X46.01 Y49.31
G1 X46.01 Y49.59
G1 X47.67 Y50.97
G1 X47.95 Y50.97
G1 X53.77 Y54.57
G1 X53.49 Y51.53
G1 X53.21 Y51.80
G1 X53.49 Y54.02
G1 X46.84 Y58.73
G1 X46.01 Y57.90
G1 X46.84 Y57.90
G1 X48.50 Y58.73
G1 X47.67 Y58.45
G1 X44.35 Y60.67
G1 X43.79 Y62.05
G1 X44.07 Y61.78
G1 X44.07 Y61.78
G1 X45.46 Y60.67
G1 X46.01 Y60.39
G1 X46.29 Y60.11
G1 X44.62 Y61.50
G1 X38.53 Y65.93
G1 X37.70 Y66.76
G1 X37.70 Y66.76
G1 X33.82 Y70.36
G1 X34.65 Y69.81
G1 X34.93 Y69.53
G1 X35.48 Y68.98
G1 X35.76 Y68.70
G1 X29.11 Y65.10
G1 X29.11 Y66.21
G1 X29.39 Y66.21
G1 X29.67 Y66.21
G1 X30.22 Y66.49
G1 X29.94 Y66.49
G1 X29.67 Y66.49
G1 X29.39 Y66.49
G1 X27.45 Y65.65
G1 X27.45 Y65.93
G1 X25.51 Y66.21
G1 X31.33 Y71.47
G1 X30.78 Y72.03
G1 X29.39 Y70.09
G1 X29.39 Y70.36
G1 X28.56 Y70.09
G1 X29.11 Y70.92
G1 X29.11 Y72.58
G1 X31.05 Y70.64
G1 X30.50 Y70.36
G1 X32.71 Y70.64
G1 X33.54 Y69.26
G1 X33.27 Y70.09
G1 X33.82 Y69.26
G1 X30.50 Y67.59
G1 X28.28 Y68.15
G1 X27.73 Y67.87
G1 X28.01 Y67.87
G1 X30.22 Y68.15
G1 X32.71 Y65.38
G1 X31.88 Y67.87
G1 X32.16 Y67.04
G1 X32.71 Y66.21
G1 X30.50 Y66.49
G1 X30.50 Y66.49
G1 X35.48 Y60.67
G1 X36.32 Y60.95
G1 X36.04 Y60.67
G1 X37.70 Y60.67
G1 X37.15 Y60.39
G1 X37.70 Y60.39
G1 X39.64 Y57.62
G1 X39.64 Y57.35
G1 X38.53 Y57.35
G1 X39.08 Y57.90
G1 X38.53 Y57.90
G1 X39.36 Y59.01
G1 X40.19 Y58.18
G1 X39.92 Y57.90
G1 X40.19 Y58.73
G1 X45.46 Y52.36
G1 X45.18 Y53.19
G1 X45.46 Y53.47
G1 X45.73 Y53.74
G1 X45.18 Y54.30
G1 X44.62 Y55.13
G1 X44.90 Y55.68
G1 X44.90 Y55.41
G1 X45.18 Y55.13
G1 X45.18 Y55.41
G1 X48.50 Y52.91
G1 X48.50 Y53.19
G1 X49.33 Y53.47
G1 X48.78 Y53.74
G1 X48.50 Y54.57
G1 X48.23 Y55.13
G1 X48.23 Y54.85
G1 X48.23 Y54.85
G1 X49.06 Y54.02
G1 X49.06 Y53.74
G1 X48.23 Y54.57
G1 X48.23 Y57.90
G1 X49.06 Y58.18
G1 X46.56 Y59.84
G1 X47.67 Y59.28
G1 X44.35 Y59.28
G1 X41.58 Y61.50
G1 X41.86 Y60.95
G1 X41.86 Y60.95
G1 X43.24 Y59.56
G1 X43.24 Y59.01
G1 X43.79 Y58.45
G1 X44.90 Y60.11
G1 X45.18 Y59.56
G1 X45.73 Y59.56
G1 X46.01 Y58.18
G1 X45.46 Y58.45
G1 X46.56 Y59.01
G1 X46.01 Y59.01
G1 X39.64 Y63.44
G1 X40.19 Y63.44
G1 X40.47 Y63.16
G1 X38.81 Y61.50
G1 X39.08 Y61.50
G1 X40.47 Y60.67
G1 X40.19 Y60.11
G1 X42.13 Y58.18
G1 X42.41 Y57.62
G1 X42.13 Y57.07
G1 X42.13 Y56.79
G1 X42.69 Y56.79
G1 X45.18 Y50.97
G1 X44.90 Y50.97
G1 X44.35 Y51.80
G1 X44.35 Y52.36
G1 X44.07 Y53.19
G1 X43.24 Y52.36
G1 X39.08 Y52.36
G1 X39.64 Y48.48
G1 X39.08 Y48.48
G1 X34.10 Y49.87
G1 X34.93 Y51.80
G1 X35.76 Y51.80
G1 X36.04 Y52.08
G1 X36.32 Y51.80
G1 X37.70 Y51.53
G1 X38.53 Y52.08
G1 X38.25 Y52.36
G1 X37.15 Y52.08
G1 X36.59 Y50.14
G1 X36.32 Y50.14
G1 X37.15 Y49.31
G1 X37.98 Y49.59
G1 X38.25 Y50.42
G1 X37.42 Y50.14
G1 X44.07 Y46.82
G1 X44.07 Y47.37
G1 X43.79 Y47.37
G1 X42.13 Y48.20
G1 X42.41 Y46.26
G1 X41.86 Y45.71
G1 X41.58 Y45.99
G1 X41.02 Y45.43
G1 X41.58 Y44.88
G1 X42.13 Y44.60
G1 X42.41 Y44.33
G1 X42.69 Y44.33
G1 X43.79 Y44.33
G1 X43.24 Y45.16
G1 X42.96 Y45.43
G1 X42.69 Y45.99
G1 X42.69 Y47.37
G1 X42.96 Y47.10
G1 X43.24 Y47.10
G1 X39.08 Y47.37
G1 X39.92 Y46.82
G1 X38.25 Y46.82
G1 X38.25 Y47.10
G1 X31.61 Y51.80
G1 X23.85 Y53.74
G1 X26.90 Y55.13
G1 X29.11 Y55.13
G1 X30.22 Y58.18
G1 X28.56 Y57.90
G1 X29.67 Y59.28
G1 X29.67 Y59.01
G1 X29.39 Y59.28
G1 X28.84 Y59.28
G1 X29.11 Y59.01
G1 X30.22 Y57.35
G1 X30.50 Y58.18
G1 X31.61 Y65.93
G1 X34.38 Y63.44
G1 X36.32 Y61.50
G1 X35.21 Y63.44
G1 X35.76 Y63.99
G1 X35.76 Y64.27
G1 X35.48 Y63.99
G1 X34.38 Y64.55
G1 X34.65 Y64.82
G1 X33.54 Y65.65
G1 X34.10 Y65.65
G1 X33.82 Y65.10
G1 X34.10 Y64.82
G1 X32.71 Y58.73
G1 X33.54 Y58.45
G1 X32.99 Y59.28
G1 X37.98 Y58.18
G1 X36.87 Y59.01
G1 X37.98 Y59.56
G1 X36.59 Y57.90
G1 X37.15 Y57.35
G1 X37.98 Y57.35
G1 X37.70 Y57.07
G1 X34.93 Y55.68
G1 X36.87 Y54.85
G1 X36.32 Y54.30
G1 X30.22 Y55.68
G1 X31.05 Y56.24
G1 X32.16 Y56.79
G1 X32.44 Y57.07
G1 X32.99 Y56.51
G1 X32.16 Y56.24
G1 X29.11 Y52.64
G1 X29.67 Y53.74
G1 X29.39 Y53.74
G1 X29.67 Y53.47
G1 X28.84 Y48.76
G1 X28.01 Y47.65
G1 X28.28 Y48.20
G1 X27.73 Y47.93
G1 X28.01 Y46.82
G1 X28.28 Y46.82
G1 X32.99 Y50.14
G1 X34.38 Y49.31
G1 X31.61 Y48.48
G1 X31.88 Y49.03
G1 X32.16 Y49.03
G1 X31.88 Y50.14
G1 X30.22 Y48.76
G1 X29.94 Y50.14
G1 X30.50 Y49.59
G1 X30.22 Y49.59
G1 X30.78 Y49.03
G1 X31.88 Y49.59
G1 X25.79 Y54.02
G1 X24.68 Y54.85
G1 X24.13 Y54.85
G1 X24.40 Y54.57
G1 X24.68 Y54.57
G1 X25.51 Y55.13
G1 X24.96 Y55.41
G1 X24.40 Y55.41
G1 X27.17 Y57.07
G1 X28.01 Y57.07
G1 X28.01 Y56.51
G1 X26.62 Y56.51
G1 X26.62 Y64.27
G1 X22.74 Y60.67
G1 X22.74 Y62.05
G1 X20.80 Y63.16
